target,model_spec,data_version,model_name,n_train,n_test,rmse,mae,r2,exporter_FE,importer_FE,contig,comlang_off,comlang_ethno,log_gdp_o,log_gdp_d,log_distw,disorder_Demonstrations,disorder_Political violence,disorder_Political violence; Demonstrations,disorder_Strategic developments,event_Battles,event_Explosions/Remote violence,event_Protests,event_Riots,event_Strategic developments,event_Violence against civilians,perpetrator_Civilians,perpetrator_External/Other forces,perpetrator_Identity militia,perpetrator_Political militia,perpetrator_Protesters,perpetrator_Rebel group,perpetrator_Rioters,perpetrator_State forces,target_Civilians,target_External/Other forces,target_Identity militia,target_Political militia,target_Protesters,target_Rebel group,target_Rioters,target_State forces
tradeflow_baci,RF basic,lag0,RandomForest_tradeflow_baci,3640,910,2.1969234699638394,1.5707153376721754,0.48236444266050016,1.0825656624986466,0.5285056627256377,0.3804110992038566,0.10057214821250529,0.062156051780437885,0.7346613360759036,0.4353649468565382,0.5444576907836274,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_baci,RF full,lag0,RandomForest_tradeflow_baci,3640,910,2.347837909776248,1.7718221272556067,0.40880539026556406,0.5906058946141746,0.4119161509340978,0.3599775106497096,0.07959070571625103,0.029338673634806935,0.5504997108091838,0.38088317542645783,0.5177760600922029,0.08365424972406632,0.040316828733368684,0.010030499306570476,0.02859918034779883,0.05014945970964223,0.01823149138160111,0.05498979870474672,0.0486678508119306,0.023109159863245576,0.03856787590539285,0.00044673327037338204,0.02821751146852231,0.12026872885354765,0.06672550868075666,0.0514471682778462,0.025129557223959362,0.041315544398397276,0.0441538348798147,0.03281356046798098,0.024854912839709545,0.051437770459417644,0.02732198626394697,0.020011073137134038,0.021320507671125657,0.02074912066401582,0.0314369475160232
tradeflow_baci,MLP basic,lag0,MLP_tradeflow_baci,3640,910,2.1794839386429676,1.6349067317737656,0.4905499725380611,1.352158674525605,0.6232996500466217,0.38825202114039775,0.07162775336597887,0.1111726347931451,0.38956910821478136,0.8268301277848659,0.39755587900955086,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_baci,MLP full,lag0,MLP_tradeflow_baci,3640,910,12.63247503299985,5.371200332441091,-16.11477292202991,1.3345178550050958,0.9271528433995019,0.2862672430161284,0.38411440316167483,0.13950536072272404,0.3918894381860678,1.2152296003481982,0.381712405928879,0.0229632477764624,0.01528097608958887,0.07428361243986403,0.02449734203929101,0.04159497092499571,0.05934916225044188,0.10236306025784724,0.4813270684228174,0.0916949425665375,0.3565199597346686,0.003521311855141929,0.024644423485195792,0.09269949148524238,0.03400025820605143,0.022603330766232638,0.1154276248290295,0.17641908100672576,0.06915530166810846,0.030780461896741464,0.12170712521941533,0.04758672807441111,0.13083425775703458,0.039504928685164996,0.047562790628982804,0.06700253125322035,0.14867593337813742
tradeflow_baci,XGB basic,lag0,XGBoost_tradeflow_baci,3640,910,2.248696124591908,1.629405909482402,0.4576797925330913,1.1000466,0.48996437,0.41711366,0.058545556,0.026004603,0.8640532,0.5674534,0.63089544,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_baci,XGB full,lag0,XGBoost_tradeflow_baci,3640,910,2.3778108685004953,1.74401574110632,0.39361442745670727,0.74835795,0.5026265,0.4014124,0.058334343,0.023343883,0.9764292,0.5447524,0.6206511,0.06408133,0.055403486,0.0132161,0.034522418,0.05221999,0.02726426,0.047266304,0.043777935,0.0113256,0.04372717,0.0004813217,0.022466943,0.038238022,0.078285605,0.030691402,0.037447818,0.024549231,0.06975314,0.04290983,0.03655358,0.027504481,0.064246655,0.008677454,0.016945057,0.03125715,0.044453338
tradeflow_comtrade_o,RF basic,lag0,RandomForest_tradeflow_comtrade_o,3640,910,1.9274115806045566,1.3952320006000458,0.47443790213118586,1.081209488774185,0.3865783426255016,0.3985036825583303,0.09060126993073386,0.04946369303781195,0.6412958518839729,0.47797264112930804,0.5005014212324125,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_comtrade_o,RF full,lag0,RandomForest_tradeflow_comtrade_o,3640,910,2.10162738290778,1.6094738669845696,0.37513450128983883,0.595355158559791,0.26028811849499905,0.37665022469104287,0.0444530328281404,0.0298750449821933,0.4252161286033871,0.4514630116790537,0.4477654436738082,0.06176695250849021,0.08758406701838405,0.018790540052670338,0.021049892217455624,0.05692165324773686,0.02127365022943414,0.08718278443897677,0.053209248343179,0.02096436897445534,0.051947069705544156,0.0013626181656173843,0.0146144497072394,0.059996729101336535,0.08778111760122657,0.07270209898260596,0.02205328383316557,0.06758083269293258,0.02748367667371777,0.03963659397911242,0.008581984261504246,0.03947284618636259,0.025282347038504908,0.02488565845844944,0.017970391418175427,0.01995328324390897,0.03507901415994977
tradeflow_comtrade_o,MLP basic,lag0,MLP_tradeflow_comtrade_o,3640,910,2.001793119483314,1.3975732315846348,0.43309081459612253,2.241802434310602,0.4729952510289044,0.3728609304699415,0.04860449026604453,0.04357694961725281,0.8542764740965195,0.5426027296142316,0.3789287185971294,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_comtrade_o,MLP full,lag0,MLP_tradeflow_comtrade_o,3640,910,10.883838024190176,4.52925496952788,-15.758658421757278,2.3275705302042593,0.44589685707186216,0.24133374490570159,0.07068422519389195,0.022734256746900924,0.9544069066642936,0.4881640267747589,0.4252702479618518,0.09352036178823879,0.009908732410656575,0.04451096468879876,0.005535928528274886,0.025346040928975584,0.05567796908313837,0.0007436083006696078,0.09200421478115474,0.015164829095518428,0.22607463107450573,0.003382730269347187,0.01816159358683779,0.012369149306027902,0.051845415536328626,0.0026985547102685086,0.02052672522013842,0.2894682928781346,0.1965187747054352,0.1219931724460609,0.045002834401436716,0.01740243822935439,0.020488660812050957,0.030104782806434603,0.2690980134511543,0.04521675851690039,0.12355172753448594
tradeflow_comtrade_o,XGB basic,lag0,XGBoost_tradeflow_comtrade_o,3640,910,1.9344408713304964,1.4163469417326804,0.47059745056800184,1.1817156,0.22783117,0.40132627,0.08053067,0.030084332,0.77875936,0.6588386,0.55740553,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_comtrade_o,XGB full,lag0,XGBoost_tradeflow_comtrade_o,3640,910,2.12434405605774,1.5439671882546238,0.3615530432448212,0.8619643,0.24710253,0.41379368,0.07149641,0.02475908,0.79269725,0.6082367,0.5255255,0.060545627,0.09586512,0.03434796,0.038690522,0.06494036,0.045246348,0.042555258,0.04307002,0.007946613,0.067730196,0.00022004919,0.030976782,0.028595738,0.07944926,0.04271039,0.025755553,0.04134899,0.049897473,0.060781304,0.0102742,0.028865162,0.017617337,0.019545443,0.022783265,0.062054448,0.07262119
tradeflow_comtrade_d,RF basic,lag0,RandomForest_tradeflow_comtrade_d,3640,910,2.1494108354822576,1.5169496738436983,0.4019364187529416,1.2470115438504554,0.8383884361921399,0.19855525283388056,0.056822114654699385,0.061645007809596655,0.8039976528915302,0.24093633287747507,0.3331324558834127,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_comtrade_d,RF full,lag0,RandomForest_tradeflow_comtrade_d,3640,910,2.273793743388377,1.7159306192668482,0.330715721412176,0.638055251026123,0.6816892605355341,0.17767138004274863,0.04133360651104566,0.039828112160243116,0.620523401478706,0.13264176663012908,0.28384523369049813,0.10952461704410821,0.04953035464528688,0.013294702094807,0.025769107458194416,0.0366108696965691,0.014523857413121274,0.0909985106576639,0.06440008246469298,0.03234807875837399,0.03308525611991328,0.00015880425416561924,0.03274033329791163,0.12747031893090102,0.07326473220938606,0.07837682358233858,0.029424516417015028,0.039590585326712946,0.03636695303616257,0.029544796936880235,0.020092922431045438,0.04906440632666049,0.024860198720407588,0.04781799787596504,0.01855393155416602,0.0315979139773803,0.03261253114312907
tradeflow_comtrade_d,MLP basic,lag0,MLP_tradeflow_comtrade_d,3640,910,2.170585651937616,1.4938292420659334,0.39009478737827485,1.287662377604525,1.6156707667760017,0.19358994979103386,0.09898972216422942,0.07791841701052772,0.37154922433058285,1.185635758241828,0.3070121460951037,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_comtrade_d,MLP full,lag0,MLP_tradeflow_comtrade_d,3640,910,8.516307696155103,4.441627096671124,-8.388823562321528,1.5123167565337106,1.7811347950620406,0.11002663984128289,0.13234098491760007,0.07923634260379966,0.3245635680947865,1.1612271136260814,0.22969540088674903,0.12298721567265981,0.022865130653234995,0.07900948403682234,0.024232659082540315,0.1460276671582182,0.024715864724655198,0.06578913303804505,0.23178371548304214,0.03364744625283498,0.02514229573823254,0.0026153359288609256,0.04161586688637801,0.04848273766689559,0.026125666244943446,0.10131584523215435,0.028010111717030713,0.039304136187774154,0.04460298330372538,0.011050262604964433,0.07048515921293746,0.06153801803024105,0.166929644331063,0.024107920226649475,0.010787245630817245,0.04225049783023084,0.15414151229891074
tradeflow_comtrade_d,XGB basic,lag0,XGBoost_tradeflow_comtrade_d,3640,910,2.1372177782891666,1.5176913615130476,0.408702496110684,1.1646347,0.9450819,0.19275665,0.058566704,0.03890601,1.0277154,0.37674093,0.41001728,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_comtrade_d,XGB full,lag0,XGBoost_tradeflow_comtrade_d,3640,910,2.174933294766097,1.5438679848383952,0.3876490828060891,0.8271523,0.9355093,0.22060145,0.05426912,0.036495786,1.1439941,0.3153438,0.36870718,0.07761602,0.05424784,0.015413769,0.03828381,0.038319428,0.01575658,0.04068621,0.031569377,0.007544332,0.03230987,0.0,0.026184069,0.038904298,0.03525839,0.025627214,0.022159554,0.021050416,0.04753641,0.040147286,0.0146563705,0.018187717,0.032874808,0.011173509,0.014888346,0.033444922,0.06139211
tradeflow_imf_o,RF basic,lag0,RandomForest_tradeflow_imf_o,3640,910,2.0793985378150746,1.4720897539616238,0.5061642167243032,1.2756389254332732,0.4000914550137137,0.3385494645674741,0.12688030776734505,0.07629448033654992,0.7642313115615955,0.4478983360679269,0.4360981691255738,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_imf_o,RF full,lag0,RandomForest_tradeflow_imf_o,3640,910,2.3007572656650583,1.7361428779483201,0.3954270784223667,0.6602464753645846,0.308253114733978,0.29508274602200435,0.08400917830042261,0.039752411804123006,0.5277675339574588,0.361749071295037,0.3674960280173687,0.09473012604466971,0.05887955252694635,0.02178603891401014,0.022028840091628855,0.05459430174646667,0.015647798856553343,0.08442847508202977,0.06073271006085001,0.026789289965325674,0.04347813746162269,0.0003832667747986739,0.01298892916088605,0.13256654819775826,0.09247955450579151,0.10496560377000934,0.02498595560173044,0.06086322352243226,0.031322836324305686,0.058047343220370445,0.009432264041569112,0.06827455099965707,0.03102356998408093,0.022766821623754367,0.021320828934003277,0.025748260238514918,0.03196466185049949
tradeflow_imf_o,MLP basic,lag0,MLP_tradeflow_imf_o,3640,910,2.276042633848405,1.5838991402698832,0.40834590764952006,1.9412383188974278,0.708953022868249,0.3662339030688396,0.14688999427957414,0.05760257126656475,1.329761817515461,0.29145756037338155,0.3640244648756346,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_imf_o,MLP full,lag0,MLP_tradeflow_imf_o,3640,910,18.89877704542622,6.336361800969077,-39.79195221876325,1.6889338004311871,0.5676865720987513,0.24015406596288716,0.34777948933351543,0.21334415590862957,1.2705585983063667,0.6379457403466344,0.3687816912130856,0.039867879749676004,0.10863291475324927,0.05615839847612689,0.07318919534979565,0.03127619745610063,0.012738206567174786,0.12566181172125004,0.4397671049235224,0.016215467978264477,0.11473069209983443,0.01113348748199342,0.037807952665003156,0.17043907459371915,0.04551864321587885,0.006667117153224017,0.012597416388452933,0.2278168636856651,0.07511171232677108,0.11190354840587512,0.0454459398563834,0.04888234715865379,0.02957255998210794,0.0392930276020136,0.22518372151208127,0.08355437990300554,0.22733085940401923
tradeflow_imf_o,XGB basic,lag0,XGBoost_tradeflow_imf_o,3640,910,2.1125657340218797,1.5298484442984548,0.4902848411885913,1.3119253,0.34963536,0.28529307,0.10294916,0.03304948,0.94715464,0.56804764,0.5534964,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_imf_o,XGB full,lag0,XGBoost_tradeflow_imf_o,3640,910,2.244467251910923,1.6674065349385843,0.4246479915138759,0.96585613,0.32323483,0.3153543,0.090973996,0.02837522,1.0264934,0.51432914,0.5485429,0.06546641,0.07659295,0.01361866,0.027757961,0.03486992,0.013639882,0.04106264,0.032483246,0.00792596,0.062500216,0.0014591095,0.017705463,0.036803063,0.09286179,0.045386426,0.042588927,0.030314133,0.047497276,0.05439451,0.014115759,0.034468032,0.043620676,0.007053793,0.043161172,0.0343311,0.04820901
tradeflow_imf_d,RF basic,lag0,RandomForest_tradeflow_imf_d,3640,910,2.22930980490639,1.5385827564443253,0.4185536465070676,1.163037641745088,0.886955706235233,0.18398831710934008,0.07514763203142803,0.0720852103041627,0.7766050662742556,0.3205192088865659,0.389563790527294,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_imf_d,RF full,lag0,RandomForest_tradeflow_imf_d,3640,910,2.40352386706183,1.8649567123955482,0.32412609802808334,0.5797304864357936,0.728308726035584,0.14799426803931473,0.04761898061690801,0.04674837360102275,0.5674073790824806,0.22954208961145497,0.33877989041988715,0.09801537156401292,0.05155981268773051,0.013354808036130376,0.02052865442154975,0.03583196321878757,0.021610224855017894,0.10230365174896432,0.04578158826643296,0.023764480362386344,0.038379682930925973,5.972274613421875e-05,0.03928498927352459,0.15563574997814705,0.06621139702032529,0.06643500924380961,0.027273460564589357,0.04035474977236826,0.034655745067156164,0.037277751094056545,0.018497143834463572,0.02789750509340639,0.027414113903656365,0.04050056491419048,0.015293105103943978,0.03883984142684083,0.03201377834693263
tradeflow_imf_d,MLP basic,lag0,MLP_tradeflow_imf_d,3640,910,2.2833718636331914,1.5640085060634896,0.39001087915186217,1.9265884068514856,1.7653922439588976,0.14351190018461354,0.1174625848513565,0.05662840132047435,0.32007344824585526,1.4332204604798893,0.26819906656320586,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_imf_d,MLP full,lag0,MLP_tradeflow_imf_d,3640,910,7.502830409502567,4.009339819208205,-5.585959548041661,2.0792411090672953,1.7066525869883824,0.07783633690547594,0.12719293059489062,0.08463898953006013,0.4588571665237029,1.4766497756001802,0.23440116962477095,0.012711088290129343,0.09207230200607067,0.031170670588070687,0.10346004196337712,0.023839408980710547,0.04504340850868534,0.05565016695802811,0.29458424190706856,0.014338502974423843,0.16451347934246432,0.0067031009900552305,0.024240100387231872,0.05081960254602528,0.07023552352254735,0.04928123033547401,0.020072094925575993,0.05252266153154449,0.04118776564077362,0.09092784924457886,0.0846392655515335,0.09958332285764349,0.033970883661293194,0.036335022302261946,0.01498109768994931,0.09294474591938573,0.0600635070669217
tradeflow_imf_d,XGB basic,lag0,XGBoost_tradeflow_imf_d,3640,910,2.222523044160937,1.567867674455584,0.4220884899831988,1.1584698,0.98968345,0.1752483,0.05881279,0.046922404,0.92701364,0.46477512,0.5322473,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_imf_d,XGB full,lag0,XGBoost_tradeflow_imf_d,3640,910,2.316263965303716,1.6941301186863367,0.3723104469380756,0.8329953,0.98367184,0.1744056,0.05708295,0.045685586,1.0403632,0.38643017,0.52328235,0.04309252,0.051287826,0.01723909,0.03316457,0.05086691,0.02081408,0.046388164,0.031450603,0.006139465,0.029618133,0.0,0.028176822,0.059047394,0.040715046,0.031538274,0.020502824,0.025751296,0.042135917,0.045902707,0.028861545,0.01112132,0.041121352,0.011169326,0.011459849,0.053721767,0.04911288
combined_trade_baci,RF basic,lag0,RandomForest_combined_trade_baci,3640,910,1.566150415757384,1.0985384166208771,0.5830097264752527,0.6337287984949422,0.6249684587200618,0.3643109393831905,0.0713252826335874,0.04493897265571488,0.5887907011180934,0.5843311115564657,0.47962353902901955,,,,,,,,,,,,,,,,,,,,,,,,,,
combined_trade_baci,RF full,lag0,RandomForest_combined_trade_baci,3640,910,1.7065301952658027,1.229940312494537,0.5049068256715918,0.3419395853434096,0.5097247971078879,0.34697700442446605,0.04086512848199729,0.03207224223890758,0.4428625773799724,0.5682200108631515,0.43999889112617346,0.06458997755139455,0.03438984570679472,0.009175426367769244,0.012522966641406915,0.02982302057329281,0.01937771023480853,0.0490412973544494,0.025019106379267044,0.012231533147213156,0.02296291465104001,8.758355223290526e-05,0.012357073335626561,0.07408196524947779,0.03654964984910154,0.04310672138006412,0.014512260624483157,0.02387483207667261,0.02997141970855316,0.024579306061233614,0.011004094798168123,0.0332399249652619,0.01562112531814339,0.008401646476285189,0.012449356762272625,0.01490618850212978,0.020357043159321794
combined_trade_baci,MLP basic,lag0,MLP_combined_trade_baci,3640,910,1.5753742650959353,1.1754540688974764,0.5780835307682224,0.7506385638508244,0.9885490268554117,0.3214179787306645,0.051351046870240946,0.1472893638678075,0.6707252289062479,0.5521727304001105,0.4165735142949664,,,,,,,,,,,,,,,,,,,,,,,,,,
combined_trade_baci,MLP full,lag0,MLP_combined_trade_baci,3640,910,15.108004033569667,6.194718405509345,-37.80370274141536,0.9017922427912359,0.891833879478674,0.2552572941691802,0.07496917472490672,0.043220658831984234,0.406571007276354,0.7786061642275526,0.34575981329423094,0.0008913386675477161,0.03857140151305889,0.024147890294351094,0.021700824879347536,0.08653658859010345,0.038413194694400105,0.007399849753006176,0.2073789121775802,0.09280567036845676,0.2060671849945771,0.0073610796464755,0.027189008680478053,0.058980403096454255,0.018311002880217232,0.002569337783972574,0.03629709502269185,0.04135276463226282,0.030629354261627634,0.025713471125391244,0.04862661554710433,0.025872090677095907,0.06927575897565938,0.06167067700411115,0.07554780575844267,0.07049421630908301,0.10787465991173903
combined_trade_baci,XGB basic,lag0,XGBoost_combined_trade_baci,3640,910,1.6478241576750619,1.1621881262517542,0.538384146358327,0.54952043,0.48630977,0.31492662,0.049673047,0.028028738,0.6967194,0.76440674,0.5915647,,,,,,,,,,,,,,,,,,,,,,,,,,
