target,model_spec,data_version,model_name,n_train,n_test,rmse,mae,r2,exporter_FE,importer_FE,contig,comlang_off,comlang_ethno,log_gdp_o,log_gdp_d,log_distw,disorder_Demonstrations,disorder_Political violence,disorder_Political violence; Demonstrations,disorder_Strategic developments,event_Battles,event_Explosions/Remote violence,event_Protests,event_Riots,event_Strategic developments,event_Violence against civilians,perpetrator_Civilians,perpetrator_External/Other forces,perpetrator_Identity militia,perpetrator_Political militia,perpetrator_Protesters,perpetrator_Rebel group,perpetrator_Rioters,perpetrator_State forces,target_Civilians,target_External/Other forces,target_Identity militia,target_Political militia,target_Protesters,target_Rebel group,target_Rioters,target_State forces
combined_trade_baci,XGB full,lag0,XGBoost_combined_trade_baci,3640,910,1.695624611528989,1.2051188384197948,0.5112143941300429,0.40493345,0.5036332,0.29881838,0.057395343,0.027114404,0.76266617,0.7588816,0.5880678,0.04306725,0.038882483,0.011929346,0.030819807,0.034331806,0.012216576,0.030102529,0.029438658,0.005625147,0.019813625,0.0,0.011337355,0.02004133,0.03518019,0.017549025,0.02032264,0.021331623,0.04456296,0.03424381,0.014480064,0.0178086,0.02444274,0.011358503,0.014819554,0.022370454,0.024188288
tradeflow_baci,RF basic,lag1,RandomForest_tradeflow_baci,3458,910,2.2045495667231205,1.5773285702080007,0.4787985710907511,1.136309953138615,0.5353838955287709,0.40111201795135215,0.10276073683297256,0.062128079641211094,0.7438617831005185,0.47113948227072705,0.5637283222687771,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_baci,RF full,lag1,RandomForest_tradeflow_baci,3458,910,2.258328900906411,1.7117002377279442,0.4530592941058813,0.6496143402303919,0.38823502935663395,0.37783422544773165,0.0609042894404836,0.03718314563499331,0.5430945821733073,0.4196730275207521,0.5264576010041818,0.08746383379245981,0.04184711588436158,0.013220310825474743,0.028972909154197164,0.046421657027956434,0.027166214706320278,0.05107795076501402,0.06931700713585784,0.02777516961738622,0.032334132508019545,0.00039463362791521226,0.03556220027572361,0.08423695997985699,0.0727606125027527,0.04414455966106391,0.024237415383746845,0.05065362008567693,0.029150489009250286,0.033182324359448935,0.014507577545646721,0.06291813002239802,0.022652734456251905,0.026040233875418303,0.021861784874540206,0.019661253204621237,0.03308913428355546
tradeflow_baci,MLP basic,lag1,MLP_tradeflow_baci,3458,910,2.229978374058184,1.6647988124483397,0.4667054264063455,1.6229256831603538,0.705645013514234,0.4116050599720396,0.08462473455638554,0.0663499465353992,0.30543250806283173,1.0297991187369095,0.3833394632387081,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_baci,MLP full,lag1,MLP_tradeflow_baci,3458,910,5.501382641206699,3.4901024145729234,-2.245708908063993,1.57740496424589,0.9873046630028163,0.08969374486201112,0.06143446732985818,0.132919434475452,0.48000223860205576,1.1777325488568422,0.4941258616939023,0.013586624332448461,0.0062103675890643716,0.023785553602481593,0.07260911715670401,0.0375684939694056,0.02882540704219268,0.020384940604615424,0.26501565779248965,0.015147070224330995,0.07055320457912184,0.0033537369926833586,0.03271739258571653,0.14712777928788576,0.0849971027281815,0.039585919249214195,0.06862341087595988,0.24842123409984304,0.03883640209040729,0.2605066192002942,0.033782145266657154,0.1049193665653976,0.0883778393010559,0.03159724271981214,0.02642612703680807,0.09771589841760459,0.07636487151610884
tradeflow_baci,XGB basic,lag1,XGBoost_tradeflow_baci,3458,910,2.233739588051149,1.629359236468343,0.46490493666512744,1.1185768,0.48195484,0.36326793,0.052430462,0.030041322,0.8888307,0.5916091,0.6965822,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_baci,XGB full,lag1,XGBoost_tradeflow_baci,3458,910,2.2678820271384956,1.6803308901521545,0.44842219724973265,0.79250526,0.46997744,0.37427375,0.05448947,0.027917268,1.0035721,0.54356873,0.66438353,0.064518616,0.049227897,0.009029303,0.069217354,0.049654536,0.046726026,0.044201963,0.042965345,0.008185423,0.049334075,0.000112650436,0.03945428,0.022992855,0.047911115,0.031117141,0.026540989,0.035573896,0.050646596,0.03561029,0.014362097,0.03724276,0.025834458,0.009245756,0.014510563,0.01549969,0.049616948
tradeflow_comtrade_o,RF basic,lag1,RandomForest_tradeflow_comtrade_o,3458,910,1.9362263143642495,1.3984214242789665,0.4692700009946994,1.0649329559843586,0.36699327356256595,0.40231779568675197,0.08176444019911142,0.055535010385308115,0.6452766265246687,0.5033931942209048,0.5032837085508196,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_comtrade_o,RF full,lag1,RandomForest_tradeflow_comtrade_o,3458,910,2.0688690098080564,1.5418584060167901,0.3940631168813693,0.6173136055204747,0.2659225320922009,0.3478519163667941,0.046069048882908185,0.029503001307879945,0.4159562757586512,0.4591503396290609,0.48498331268602685,0.07140469695111269,0.09884275108916825,0.03392647220198565,0.020751165989353487,0.08724263059452045,0.019247957763438916,0.06718609839627478,0.05184986878576083,0.027299559685842564,0.05715187809275281,0.00026789975615808227,0.013193083491963135,0.04601216160269856,0.08320168587941716,0.06610571788170208,0.021484583435383654,0.05074310059049182,0.030096621342860674,0.03921462941528955,0.01121648073881902,0.03186044896308626,0.02313829908652885,0.022292930742627254,0.020895134788983655,0.027059783295917187,0.02570626786747135
tradeflow_comtrade_o,MLP basic,lag1,MLP_tradeflow_comtrade_o,3458,910,1.979022992063738,1.4058206295614106,0.44554911656765883,2.3219095927166715,0.5965520212745292,0.34906908388067803,0.10201520813735603,0.03786864024202117,0.9020385853226183,0.44466792786371234,0.4092929366403858,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_comtrade_o,MLP full,lag1,MLP_tradeflow_comtrade_o,3458,910,7.239403983322327,4.1694750931194395,-6.4193699200881005,1.8573256489278145,0.5651406874310861,0.2434868066284462,0.06039500527526458,0.04169817726694286,0.9683047222499003,0.43342778778913527,0.43649990361890106,0.3646128900643863,0.04668800687529931,0.0919489813387228,0.08884333363501593,0.06159666384020508,0.03285467340984317,0.10395808644702288,0.03824168103968213,0.008382278767680319,0.005806810403978161,0.006345464338787694,0.07630331992643823,0.022616120333986578,0.021156256903544477,0.011178845736794764,0.012644488605723436,0.2617570570512043,0.03597654830041212,0.11285081102036522,0.03269478836863598,0.037710706094244144,0.05880884908022981,0.11609844249673948,0.17789939462298474,0.09150390199678317,0.09141254278250506
tradeflow_comtrade_o,XGB basic,lag1,XGBoost_tradeflow_comtrade_o,3458,910,1.9636261980629088,1.4223155892259245,0.45414280957731756,1.2124487,0.26061592,0.39666626,0.08017503,0.02346484,0.7838461,0.65531826,0.53033644,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_comtrade_o,XGB full,lag1,XGBoost_tradeflow_comtrade_o,3458,910,1.969661528269112,1.4343206787532758,0.4507821992833173,0.87381274,0.24791786,0.40399992,0.07539808,0.018375818,0.73753726,0.6068933,0.53693366,0.05806721,0.10214584,0.060317285,0.061612733,0.059579875,0.014172965,0.049274955,0.049429506,0.013426753,0.04243709,0.0,0.037541665,0.026396286,0.08971019,0.025944507,0.02829212,0.05004057,0.058143783,0.031238101,0.010954748,0.029218147,0.028960412,0.00927725,0.014139344,0.04358632,0.041297477
tradeflow_comtrade_d,RF basic,lag1,RandomForest_tradeflow_comtrade_d,3458,910,2.1641787889614257,1.5104030077589585,0.393451162280941,1.2193424402304371,0.8495727691705937,0.19480315703426654,0.0600556123042856,0.06530419292020538,0.7844858193384179,0.24051959763047293,0.3425494480288013,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_comtrade_d,RF full,lag1,RandomForest_tradeflow_comtrade_d,3458,910,2.2050351994263373,1.6613058158487761,0.37033354732748647,0.6496743694556295,0.6901528410424259,0.16571752913722704,0.038741035585175214,0.046292133950583764,0.6297269218693332,0.1319847940924885,0.3032470191384973,0.09998877826341504,0.03952503241004774,0.00851756694268283,0.02085448636514461,0.03824042422893604,0.02189842535539457,0.060064753480713384,0.06095964801177312,0.02166720856319482,0.04012502612820324,0.0002523408596807544,0.025350424697892903,0.11084170016217679,0.0439794180387859,0.047509569740891426,0.029827745712903413,0.0527611569195521,0.031112978338535702,0.03719492279651132,0.01349037914770028,0.049468392614605075,0.019818798261761562,0.06529764166250883,0.020565093651316972,0.031964066594714964,0.0365668900139821
tradeflow_comtrade_d,MLP basic,lag1,MLP_tradeflow_comtrade_d,3458,910,2.1665189363051245,1.4944169947446746,0.3921387188992077,1.4791239896028996,1.6734105961238015,0.3306209155196564,0.119649045685022,0.0635935500809664,0.2879837838128372,1.0582276429066582,0.20815596373086373,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_comtrade_d,MLP full,lag1,MLP_tradeflow_comtrade_d,3458,910,5.1123302593862,3.1404417536198856,-2.3846775894109014,1.5343644340196152,1.4866183130572415,0.07595424163264103,0.06059451726177721,0.0878181262465456,0.45547228811213836,1.222029279066004,0.2927539639108095,0.029754347069542872,0.12788335010072793,0.03200820131601321,0.04802729594446174,0.01407434860128221,0.10089346342374941,0.10635186277072403,0.31620667390915186,0.04149659748190268,0.2314956039971969,0.015473424577796106,0.0545339100454906,0.08422487037145387,0.056186262272498004,0.02857543558735655,0.06497693202261723,0.08178255000809771,0.05463180503590131,0.05076655551837181,0.050227904040256635,0.06424381110958291,0.10683498895383785,0.05243971014978097,0.19277560104668923,0.027805998878392035,0.06461050011428252
tradeflow_comtrade_d,XGB basic,lag1,XGBoost_tradeflow_comtrade_d,3458,910,2.140088268664336,1.5199824172863705,0.40687958151643844,1.1380583,0.9339662,0.19573392,0.06442871,0.048761807,1.0109669,0.37855187,0.42506006,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_comtrade_d,XGB full,lag1,XGBoost_tradeflow_comtrade_d,3458,910,2.16385798494913,1.5768661213587345,0.3936309707883473,0.82416785,0.9443526,0.21292494,0.05783625,0.044990893,1.1240324,0.3066635,0.38848513,0.04854643,0.049363617,0.009987294,0.030682102,0.038554154,0.02470345,0.028452298,0.03732583,0.008281175,0.055738688,5.976773e-06,0.03976509,0.04200216,0.03599928,0.027657986,0.024386927,0.02942569,0.042031694,0.041547313,0.014617082,0.01510498,0.025830897,0.040148124,0.015158661,0.017151192,0.05743674
tradeflow_imf_o,RF basic,lag1,RandomForest_tradeflow_imf_o,3458,910,2.0889690679684567,1.4794713268661621,0.5014648519102509,1.2832286802656265,0.41370639375164675,0.3393456073057752,0.13066745099867882,0.07420612389071501,0.7376152792532342,0.4219480051861044,0.42807891895383704,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_imf_o,RF full,lag1,RandomForest_tradeflow_imf_o,3458,910,2.163496387767807,1.6029173429490924,0.4652582254394819,0.7187277401300235,0.3177474500017366,0.324479402230375,0.09763786151907779,0.045219136375557696,0.5188611229161453,0.33431426992638974,0.37661483307503507,0.10673185731474015,0.046879800920894,0.02631904491783475,0.021342976644683584,0.05264467667595704,0.014161041672144263,0.08140370176507625,0.06941800709765078,0.021420236151911392,0.046755442994627645,0.00010050911184566345,0.01391677332839491,0.1092136304304848,0.07318714137441006,0.07430071805754726,0.02511082520494525,0.06659665525441352,0.03056178177071271,0.06645297761815083,0.009682606573536486,0.042243678806491235,0.02110526511848681,0.01716044497167448,0.02787331546597952,0.02309773283011464,0.034099963955993906
tradeflow_imf_o,MLP basic,lag1,MLP_tradeflow_imf_o,3458,910,2.3612470638170002,1.6270614515761526,0.3630363837581354,2.0235632020833436,0.9168835187756159,0.3976934128742619,0.21364929269247399,0.0716541466010814,1.306653471436674,0.19494528137078682,0.3085654464528696,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_imf_o,MLP full,lag1,MLP_tradeflow_imf_o,3458,910,6.369086643395205,3.568454419873141,-3.6343206344894696,1.557895780591564,0.6389563901623427,0.17300386138820048,0.17945983713362146,0.07904474517458851,1.2924454563598415,0.3970808979362222,0.196159373940975,0.23829017719648884,0.007881752050656188,0.047380181861678965,0.06641822446960056,0.2306384127709742,0.005987564854099201,0.08608235681789145,0.23443113168695953,0.006364369643444121,0.017690384275823874,0.014538192931109804,0.18498050489462578,0.07824551451463897,0.05133622598002235,0.007754381132565255,0.11669139228444897,0.3120342615653709,0.20582573788359732,0.11879773027166439,0.1949696224305743,0.03289044645562943,0.014586011918883278,0.0331662501630786,0.17453883999494796,0.018453886408006062,0.07802922045874233
tradeflow_imf_o,XGB basic,lag1,XGBoost_tradeflow_imf_o,3458,910,2.122881598233959,1.5247456559890566,0.48514692727282116,1.3303084,0.35055238,0.3113516,0.1285039,0.040992215,0.9349193,0.5624248,0.55771655,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_imf_o,XGB full,lag1,XGBoost_tradeflow_imf_o,3458,910,2.1233575511048204,1.5282933635441582,0.4849160399091199,0.9653519,0.32766888,0.304099,0.09156196,0.028845225,1.0120709,0.49608615,0.5699039,0.1058395,0.052755583,0.035530083,0.024570245,0.042401753,0.020587105,0.040877245,0.05678897,0.0062416196,0.040650632,0.0,0.013092395,0.025118265,0.06860483,0.02468729,0.034843687,0.014555894,0.06873777,0.026945887,0.0141982315,0.013673112,0.016736666,0.012281257,0.025119103,0.013866486,0.032181174
tradeflow_imf_d,RF basic,lag1,RandomForest_tradeflow_imf_d,3458,910,2.231100693417655,1.5406575108752327,0.41763553317043167,1.1682302856928788,0.9346692070126447,0.1864712229001053,0.07942867855418574,0.06439053595060847,0.750565834528077,0.3101524778625717,0.3621326012635173,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_imf_d,RF full,lag1,RandomForest_tradeflow_imf_d,3458,910,2.271392818180629,1.7570475030219699,0.3964114083147521,0.6215580550764899,0.7471135954609136,0.16707015042789944,0.051647945861861735,0.049007678024544185,0.588060301420826,0.22015457129457874,0.3318777928094893,0.08586243437454995,0.04839130247844316,0.00667012215391983,0.02012552190359839,0.03614681786088809,0.02266483386277438,0.0703713370037709,0.04901424834117057,0.01827473454799321,0.03518934807667062,0.0002753848833952958,0.02509932214495383,0.1054162883598805,0.05989013299570796,0.04467781808562934,0.023427864329975012,0.03725496554780369,0.02485174967170277,0.038751876656604255,0.013237897462660245,0.043714755162540926,0.018904404951729854,0.05269536964040259,0.017111631216006985,0.03206398629290898,0.03192978040640654
tradeflow_imf_d,MLP basic,lag1,MLP_tradeflow_imf_d,3458,910,2.3490960250802013,1.612642417090646,0.3544081099742151,1.9098411764836374,1.7178830174292725,0.12452293465011365,0.17238907338839762,0.1202708082390912,0.3077154135360682,1.295802709595711,0.29866095980275703,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_imf_d,MLP full,lag1,MLP_tradeflow_imf_d,3458,910,4.956396686234658,3.1836118996383886,-1.874012429294892,1.8662936443860207,1.779436578853018,0.14054902875967373,0.10646012689465427,0.08433233086052037,0.23538493905447114,1.594059158063674,0.1160322541651465,0.025553411798190855,0.15809257308214836,0.026403883257223627,0.014499161517253244,0.008889554947819279,0.06288493944483631,0.015412992595528002,0.29071611582115653,0.05465502418299085,0.25100497993821197,0.009458565637588496,0.046002023778744114,0.2689950596452235,0.0579628082633607,0.038770755609469756,0.05486870807386211,0.12379557348352295,0.07629699546723276,0.07021016202359345,0.030835596737233954,0.12001267401035845,0.02013239326248715,0.02480091176936968,0.0993461161341745,0.10236244517222899,0.09964526509517563
tradeflow_imf_d,XGB basic,lag1,XGBoost_tradeflow_imf_d,3458,910,2.2328778645934984,1.5701628393114204,0.4167074051448638,1.1779248,1.0091178,0.1692234,0.067457676,0.054592088,0.9160984,0.43389666,0.52206,,,,,,,,,,,,,,,,,,,,,,,,,,
tradeflow_imf_d,XGB full,lag1,XGBoost_tradeflow_imf_d,3458,910,2.2439812191236506,1.6063209128552987,0.4108919440098464,0.86974156,1.0375464,0.16312917,0.06019161,0.047847807,1.0290947,0.3723782,0.5070427,0.063381426,0.054325566,0.012327972,0.032597538,0.036324434,0.03170466,0.034524128,0.03471942,0.0065044374,0.038932562,0.0,0.02651308,0.027228648,0.029109647,0.025528073,0.01557877,0.01758049,0.03502147,0.028048126,0.013502878,0.033635084,0.018859506,0.015079699,0.013194699,0.014288109,0.049984522
combined_trade_baci,RF basic,lag1,RandomForest_combined_trade_baci,3458,910,1.5485743397226088,1.091557995409291,0.5923706731857643,0.649759311078864,0.6607995541190266,0.33168435340664487,0.06451678054163142,0.04582262232680521,0.6186953208490231,0.5910031552282192,0.5238548742332114,,,,,,,,,,,,,,,,,,,,,,,,,,
combined_trade_baci,RF full,lag1,RandomForest_combined_trade_baci,3458,910,1.6278045148725833,1.164259818835509,0.5495923047401896,0.3639141099215425,0.520048963812907,0.3113665632376058,0.040876577316143754,0.032680286500087675,0.45796183168366594,0.6083685663205035,0.475069493684004,0.05707284681614164,0.028723849373834622,0.009761541748201239,0.016859688091431697,0.03743025755029856,0.015224973564882706,0.03636766494036353,0.030546568439840247,0.014174423178249278,0.02327304410705572,6.149366108342675e-05,0.011809585717416835,0.07710113858327607,0.03934587923275149,0.030057237056230146,0.018908524259856122,0.025943590826817565,0.023208622176290404,0.023273763851035287,0.011095316179377578,0.04198072030945653,0.017640450131482667,0.009652109502786716,0.015953345443093552,0.012430758153707446,0.02154002264625142
combined_trade_baci,MLP basic,lag1,MLP_combined_trade_baci,3458,910,1.622258003918931,1.1883323365359875,0.5526564750112977,0.7997354645709788,0.993733840690775,0.3189452504492275,0.06355875908783737,0.1256879131692625,0.7314216100482916,0.5609541842956508,0.4403613082677738,,,,,,,,,,,,,,,,,,,,,,,,,,
combined_trade_baci,MLP full,lag1,MLP_combined_trade_baci,3458,910,7.223003950569435,3.774063392502677,-7.868231247953135,0.8004167061221682,1.0310065437587104,0.27510967817510507,0.18276458188204261,0.08381525495630414,0.5995745320546451,0.7456493145639842,0.4218991555382481,0.005224501338376605,0.025527854948520563,0.01623197154802135,0.03259647559881683,0.03154147777090813,0.02601179368739908,0.016051423124371328,0.18130739563841655,0.06074727233610876,0.10248815219863011,0.013292396013249073,0.008354942663351874,0.002864381997561239,0.0205419152238111,0.008971082735106084,0.050627051882739374,0.07462311687879265,0.031469991887241124,0.05570028261497235,0.0555627662285011,0.03814755166684657,0.011868030910560714,0.02240330003971445,0.05591141962155329,0.053014955987194405,0.04305506245403701
combined_trade_baci,XGB basic,lag1,XGBoost_combined_trade_baci,3458,910,1.6247041746093167,1.1424876702924158,0.5513063770154965,0.57178086,0.50118846,0.31000388,0.056761842,0.03214627,0.6984158,0.79800737,0.6085966,,,,,,,,,,,,,,,,,,,,,,,,,,
