source_csv,model,target,model_name,n_train,n_test,rmse,mae,r2,source_type,lag,threshold,rmse_levels,mae_levels,r2_levels
ecowas_df_full_lag_one.csv,MLP,tradeflow_baci,total_conflicts,2850,618,1.9339602905593012,1.376232717767956,0.6675573073548411,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,MLP,tradeflow_comtrade_d,fatalities,2342,466,1.9311815499705445,1.3438658519452098,0.6652059630531488,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,MLP,tradeflow_comtrade_o,total_conflicts,2308,476,1.802347467479408,1.2686705191036816,0.6901028593671076,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,MLP,tradeflow_imf_d,total_conflicts + fatalities,2800,637,1.8713891681676385,1.2811825680429991,0.6539112485531362,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,MLP,tradeflow_imf_o,disorder,2689,613,2.0785003820338077,1.482028508157658,0.5930514826434717,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,OLS Linear FE,tradeflow_baci,disorder,2850,618,1.9114518610832616,1.4668442073786063,0.6752505560811886,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,OLS Linear FE,tradeflow_comtrade_d,disorder,2342,466,2.047893961693527,1.5606689206447066,0.623516074793045,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,OLS Linear FE,tradeflow_comtrade_o,fatalities,2308,476,1.812970257566649,1.371361787207327,0.6864391113375083,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,OLS Linear FE,tradeflow_imf_d,disorder,2800,637,2.0001078460289774,1.5504435597252424,0.6046642507441051,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,OLS Linear FE,tradeflow_imf_o,total_conflicts,2689,613,2.136845217840472,1.6015209042463217,0.5698842125567783,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,PPML FE,combined_trade_baci,disorder + target,3036,650,2.2844319743983204,1.618480482073066,0.4501552349490951,non-synthetic,1,,267047.3120843365,95726.928404781,0.3431670375408592
ecowas_df_full_lag_one.csv,PPML FE,tradeflow_baci,total_conflicts,2850,618,2.7877063311993537,2.0371978175096275,0.3092582144619756,non-synthetic,1,,192152.48218241532,64166.579465562136,0.2710661927837978
ecowas_df_full_lag_one.csv,PPML FE,tradeflow_comtrade_d,disorder,2342,466,2.625400643996161,1.9290095221474657,0.3812393575103028,non-synthetic,1,,106845.07430983556,48357.839465384524,0.4984150979132419
ecowas_df_full_lag_one.csv,PPML FE,tradeflow_comtrade_o,target,2308,476,2.453422027266699,1.7678134279933964,0.4257710973054837,non-synthetic,1,,210080.22319861336,66755.14840749979,0.279840015942826
ecowas_df_full_lag_one.csv,PPML FE,tradeflow_imf_d,target,2800,637,2.6194692663428336,1.943452078486368,0.321912285465867,non-synthetic,1,,106344.21739448748,47394.017063627616,0.5520272770166357
ecowas_df_full_lag_one.csv,PPML FE,tradeflow_imf_o,target,2689,613,2.8170579640886944,2.004016790297138,0.2524662252459851,non-synthetic,1,,165137.18345117467,63547.6079963125,0.3604689239788623
ecowas_df_full_lag_one.csv,Random Forest,tradeflow_baci,fatalities,2850,618,1.8549617376068777,1.2803512396115553,0.6941618924474655,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,Random Forest,tradeflow_comtrade_d,fatalities,2342,466,1.8627347976901476,1.26909044605566,0.6885175642025554,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,Random Forest,tradeflow_comtrade_o,fatalities,2308,476,1.694739755008644,1.1762759638316411,0.7260025239949237,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,Random Forest,tradeflow_imf_d,fatalities,2800,637,1.7365572349373457,1.204247401200964,0.7019854523499067,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,Random Forest,tradeflow_imf_o,total_conflicts,2689,613,1.7334343726698271,1.1954953013014982,0.7169559294839393,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,XGBoost,tradeflow_baci,perpetrator,2850,618,2.029073265189111,1.4269589151652182,0.6340538828591316,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,XGBoost,tradeflow_comtrade_d,perpetrator,2342,466,1.8979994816894843,1.3241861900148657,0.6766121597981445,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,XGBoost,tradeflow_comtrade_o,perpetrator,2308,476,1.8497705466615129,1.3023057427875917,0.6735803852593047,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,XGBoost,tradeflow_imf_d,target,2800,637,1.8308182219514904,1.281194793508599,0.6687547083784102,non-synthetic,1,,,,
ecowas_df_full_lag_one.csv,XGBoost,tradeflow_imf_o,event + target,2689,613,1.9242048454732303,1.3862388276806283,0.6512277997750957,non-synthetic,1,,,,
ecowas_df_full_lag_two.csv,MLP,tradeflow_baci,total_conflicts,2731,618,2.074488733024192,1.4628770800702309,0.6174890721410394,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,MLP,tradeflow_comtrade_d,total_conflicts,2224,466,1.8810641391716547,1.2839050656767028,0.6823574198984093,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,MLP,tradeflow_comtrade_o,total_conflicts,2186,476,1.7482920416049932,1.2192121740147073,0.7084127774956646,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,MLP,tradeflow_imf_d,fatalities,2659,637,1.7551352752334342,1.1925536009450082,0.6955749043971493,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,MLP,tradeflow_imf_o,disorder,2552,613,2.082816127977319,1.5490795825526564,0.5913597728100981,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,OLS Linear FE,tradeflow_baci,total_conflicts + fatalities,2731,618,1.913144150574361,1.463507911725337,0.6746752725898935,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,OLS Linear FE,tradeflow_comtrade_d,total_conflicts + fatalities,2224,466,2.0441769558411007,1.5523067804512654,0.6248814999601965,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,OLS Linear FE,tradeflow_comtrade_o,total_conflicts + fatalities,2186,476,1.810037970967004,1.3661415472327303,0.6874525938605076,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,OLS Linear FE,tradeflow_imf_d,fatalities,2659,637,2.000516191604272,1.5480089192286208,0.6045028093662606,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,OLS Linear FE,tradeflow_imf_o,total_conflicts + fatalities,2552,613,2.119853290768631,1.5806721615754096,0.5766974696953903,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,PPML FE,combined_trade_baci,target,2904,650,2.310423525260066,1.6391410030435811,0.4375721338482644,non-synthetic,2,,267531.729622463,99051.06296077347,0.3407819171594548
ecowas_df_full_lag_two.csv,PPML FE,tradeflow_baci,target,2731,618,2.802044890424613,2.0398269211109668,0.3021342838600978,non-synthetic,2,,186953.48804639385,62636.47044916784,0.3099775201839193
ecowas_df_full_lag_two.csv,PPML FE,tradeflow_comtrade_d,target,2224,466,2.626847309083056,1.9238592255055915,0.3805572627272365,non-synthetic,2,,99995.87715588912,45703.86882346117,0.5606611252425318
ecowas_df_full_lag_two.csv,PPML FE,tradeflow_comtrade_o,event,2186,476,2.524846482298377,1.834440818747408,0.3918503211963906,non-synthetic,2,,214495.08782757825,75260.96564938691,0.2492534462243161
ecowas_df_full_lag_two.csv,PPML FE,tradeflow_imf_d,target,2659,637,2.621363167932466,1.940043621612928,0.3209314030613063,non-synthetic,2,,105757.12961631354,47306.52548270758,0.556959813175826
ecowas_df_full_lag_two.csv,PPML FE,tradeflow_imf_o,total_conflicts,2552,613,2.8748184083866146,2.053641368320795,0.2214973639415063,non-synthetic,2,,187082.99455870347,73131.16752982234,0.1791939817461958
ecowas_df_full_lag_two.csv,Random Forest,tradeflow_baci,fatalities,2731,618,1.8763566633703868,1.2847604019572572,0.6870662000580451,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,Random Forest,tradeflow_comtrade_d,fatalities,2224,466,1.905137493190964,1.3025338931997108,0.6741751867975592,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,Random Forest,tradeflow_comtrade_o,fatalities,2186,476,1.6661566825350105,1.1506332191619897,0.7351669352211266,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,Random Forest,tradeflow_imf_d,fatalities,2659,637,1.7670220729905206,1.2204805341213956,0.6914374531572854,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,Random Forest,tradeflow_imf_o,fatalities,2552,613,1.7504109788873243,1.2086753996422095,0.7113847263129256,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,XGBoost,tradeflow_baci,fatalities,2731,618,2.047930095380198,1.4483159342618916,0.627220567787879,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,XGBoost,tradeflow_comtrade_d,target,2224,466,2.0250177809479943,1.4144246515519974,0.6318801903715772,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,XGBoost,tradeflow_comtrade_o,total_conflicts,2186,476,1.851328506525356,1.3289469331306685,0.6730303031740215,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,XGBoost,tradeflow_imf_d,event + target,2659,637,1.8317944887124011,1.295497696801307,0.6684013472585233,non-synthetic,2,,,,
ecowas_df_full_lag_two.csv,XGBoost,tradeflow_imf_o,event + target,2552,613,1.9458023377807536,1.3917318546391826,0.6433545441464159,non-synthetic,2,,,,
ecowas_df_full_lag_zero.csv,MLP,tradeflow_baci,fatalities,2892,618,1.99886658321269,1.4106975704191569,0.6448684137537725,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,MLP,tradeflow_comtrade_d,total_conflicts + fatalities,2471,466,1.9433406860515627,1.3815404479752529,0.6609768199235964,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,MLP,tradeflow_comtrade_o,fatalities,2429,476,1.7803021727264514,1.231714113605067,0.6976374693514704,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,MLP,tradeflow_imf_d,total_conflicts,2951,637,1.787110642630149,1.2767145309683123,0.6843817237472312,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,MLP,tradeflow_imf_o,total_conflicts + fatalities,2829,613,2.096147640302326,1.5389627198131337,0.5861118519452361,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,OLS Linear FE,tradeflow_baci,total_conflicts,2892,618,1.9159100648737784,1.4748243195784556,0.6737339208683524,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,OLS Linear FE,tradeflow_comtrade_d,disorder + target,2471,466,2.051955495184189,1.5638053807631922,0.6220212528801552,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,OLS Linear FE,tradeflow_comtrade_o,target,2429,476,1.80606601158684,1.362624733375171,0.6888228010331171,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,OLS Linear FE,tradeflow_imf_d,target,2951,637,2.000499960169751,1.5618065274201878,0.6045092271705628,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,OLS Linear FE,tradeflow_imf_o,target,2829,613,2.1297152958875443,1.5929580146524978,0.5727497226257843,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,PPML FE,combined_trade_baci,total_conflicts,3080,650,2.3135449771337195,1.6469407621890486,0.4360513932343168,non-synthetic,0,,283123.48093679576,105141.35204688134,0.2617043736923495
ecowas_df_full_lag_zero.csv,PPML FE,tradeflow_baci,total_conflicts + fatalities,2892,618,2.7809536804167254,2.032008035103021,0.3126005240891519,non-synthetic,0,,190427.5952374695,63956.70638833832,0.2840942327090313
ecowas_df_full_lag_zero.csv,PPML FE,tradeflow_comtrade_d,target,2471,466,2.622160100088181,1.9200216390407243,0.3827658929517521,non-synthetic,0,,95176.7710559123,45561.41900541457,0.6019868889022202
ecowas_df_full_lag_zero.csv,PPML FE,tradeflow_comtrade_o,disorder + perpetrator + target,2429,476,2.401161786098301,1.758139791522476,0.449973804173997,non-synthetic,0,,211798.4358570697,72885.58217576658,0.2680116945386321
ecowas_df_full_lag_zero.csv,PPML FE,tradeflow_imf_d,total_conflicts + fatalities,2951,637,2.621628113028244,1.9502887947002208,0.3207941271669616,non-synthetic,0,,109969.22432606344,49402.4466644169,0.5209662250472247
ecowas_df_full_lag_zero.csv,PPML FE,tradeflow_imf_o,target,2829,613,2.802786157932136,1.9967584622943129,0.2600213642866017,non-synthetic,0,,166386.09586000076,65386.62611702043,0.3507589533408254
ecowas_df_full_lag_zero.csv,Random Forest,tradeflow_baci,fatalities,2892,618,1.852539307629764,1.27285864400783,0.6949601705206032,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,Random Forest,tradeflow_comtrade_d,total_conflicts,2471,466,1.8955902775164128,1.2929011704782545,0.6774326161429491,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,Random Forest,tradeflow_comtrade_o,fatalities,2429,476,1.646868526395938,1.1334910743941895,0.7412630899477172,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,Random Forest,tradeflow_imf_d,fatalities,2951,637,1.7351313535725956,1.204337037753958,0.7024746489345939,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,Random Forest,tradeflow_imf_o,fatalities,2829,613,1.6947247516219974,1.1807823177803518,0.7294561923343951,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,XGBoost,tradeflow_baci,total_conflicts,2892,618,2.037575842393944,1.3992811908507186,0.6309805544471042,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,XGBoost,tradeflow_comtrade_d,target,2471,466,1.943017774333024,1.361061591259402,0.6610894769200428,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,XGBoost,tradeflow_comtrade_o,perpetrator,2429,476,1.8515877193656325,1.2986294393420068,0.6729387357650538,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,XGBoost,tradeflow_imf_d,target,2951,637,1.833584861552813,1.2958065262897347,0.6677528298012745,non-synthetic,0,,,,
ecowas_df_full_lag_zero.csv,XGBoost,tradeflow_imf_o,event + target,2829,613,1.9477001605953976,1.4351163877619006,0.6426585022620157,non-synthetic,0,,,,
ecowas_df_synthetic_full_lag_one_0.csv,MLP,combined_trade_baci,total_conflicts,3458,910,1.7371245855199011,1.2680202275957255,0.4870639320657413,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,MLP,tradeflow_baci,total_conflicts,3458,910,2.3806170517500185,1.7480849673106025,0.3922220471926367,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,MLP,tradeflow_comtrade_d,fatalities,3458,910,2.224245520647372,1.5463680602955348,0.3593144166035913,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,MLP,tradeflow_comtrade_o,fatalities,3458,910,2.1169800517033828,1.5127225903048924,0.3655536086422019,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,MLP,tradeflow_imf_d,total_conflicts + fatalities,3458,910,2.4267737586918554,1.6922115261819717,0.3110065290770176,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,MLP,tradeflow_imf_o,total_conflicts,3458,910,2.441327904838368,1.6827910072020358,0.3190989646720055,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,OLS Linear FE,combined_trade_baci,target,3458,910,1.538466536821424,1.1712822233595936,0.5976746357405696,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,OLS Linear FE,tradeflow_baci,perpetrator + target,3458,910,2.201982965102656,1.7427046666283743,0.4800114607873558,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,OLS Linear FE,tradeflow_comtrade_d,fatalities,3458,910,2.18024529697858,1.6520718185864425,0.3844118953720176,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,OLS Linear FE,tradeflow_comtrade_o,total_conflicts + fatalities,3458,910,2.004254341942357,1.4788014439956791,0.4313211632656953,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,OLS Linear FE,tradeflow_imf_d,perpetrator + target,3458,910,2.2876038673684924,1.782594409123187,0.3877649763983397,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,OLS Linear FE,tradeflow_imf_o,disorder + event + perpetrator + target + fatalities,3458,910,2.2963775724730016,1.7444675498665976,0.3975536777793864,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,PPML FE,combined_trade_baci,event + target,3458,910,1.7609445151292438,1.2625602210417688,0.4729004459070252,synthetic,1,0.0,246129.8598857213,97136.97664028444,0.3996029478542436
ecowas_df_synthetic_full_lag_one_0.csv,PPML FE,tradeflow_baci,disorder,3458,910,2.536970662968718,1.821538658644507,0.3097653579120967,synthetic,1,0.0,166142.03486978737,59860.3801074899,0.3259796028275683
ecowas_df_synthetic_full_lag_one_0.csv,PPML FE,tradeflow_comtrade_d,fatalities,3458,910,2.307021029407037,1.622258855626094,0.3107407406416771,synthetic,1,0.0,99873.91020367862,44017.50578189225,0.387169844378126
ecowas_df_synthetic_full_lag_one_0.csv,PPML FE,tradeflow_comtrade_o,event,3458,910,2.139658177183397,1.5046362087103118,0.3518878012562784,synthetic,1,0.0,167287.11856388184,61165.91249965473,0.3019044748991083
ecowas_df_synthetic_full_lag_one_0.csv,PPML FE,tradeflow_imf_d,fatalities,3458,910,2.539645272132058,1.8653862302731383,0.2454245929518154,synthetic,1,0.0,104793.88319716432,47857.75326918606,0.4521691438877062
ecowas_df_synthetic_full_lag_one_0.csv,PPML FE,tradeflow_imf_o,target,3458,910,2.5351957120023663,1.774419271552833,0.2657317537872052,synthetic,1,0.0,144595.72033100246,58820.91832205381,0.4423572459196333
ecowas_df_synthetic_full_lag_one_0.csv,Random Forest,combined_trade_baci,total_conflicts,3458,910,1.5491164137575515,1.1032354345307165,0.5920852442691016,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,Random Forest,tradeflow_baci,perpetrator,3458,910,2.191860730404637,1.6285367500449586,0.4847811147061518,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,Random Forest,tradeflow_comtrade_d,disorder,3458,910,2.104209641825625,1.566550790463217,0.4266002292473689,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,Random Forest,tradeflow_comtrade_o,fatalities,3458,910,1.9308184227914995,1.4138217992056623,0.4722305248986551,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,Random Forest,tradeflow_imf_d,perpetrator,3458,910,2.1787865827797974,1.640485951513045,0.4446255317057435,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,Random Forest,tradeflow_imf_o,perpetrator,3458,910,2.0511059150791704,1.515368367389891,0.5193732502592526,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,XGBoost,combined_trade_baci,fatalities,3458,910,1.628831574008195,1.134899951889225,0.5490237582462871,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,XGBoost,tradeflow_baci,event + perpetrator,3458,910,2.236787831799803,1.6443055567090452,0.4634435191209087,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,XGBoost,tradeflow_comtrade_d,disorder,3458,910,2.081782455812096,1.4856214704735016,0.438757964773791,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,XGBoost,tradeflow_comtrade_o,disorder + perpetrator,3458,910,1.9622992658295009,1.436476855787376,0.4548802928837046,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,XGBoost,tradeflow_imf_d,disorder + event + target,3458,910,2.216964329495076,1.596470980902216,0.4249919337571635,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_0.csv,XGBoost,tradeflow_imf_o,perpetrator + target,3458,910,2.1074284216730086,1.5238839117167322,0.4926152267846027,synthetic,1,0.0,,,
ecowas_df_synthetic_full_lag_one_10.csv,MLP,combined_trade_baci,total_conflicts,3458,910,1.33171443410715,0.9734911588924756,0.5750643951958152,synthetic,1,10.0,,,
ecowas_df_synthetic_full_lag_one_10.csv,MLP,tradeflow_baci,total_conflicts + fatalities,3458,910,2.018946690212319,1.5344760710195116,0.3709379398063052,synthetic,1,10.0,,,
ecowas_df_synthetic_full_lag_one_10.csv,MLP,tradeflow_comtrade_d,total_conflicts,3458,910,2.1065525231676343,1.5285519390826343,0.130750097220692,synthetic,1,10.0,,,
ecowas_df_synthetic_full_lag_one_10.csv,MLP,tradeflow_comtrade_o,fatalities,3458,910,1.8238542819880892,1.2904583512477934,0.3703188644075753,synthetic,1,10.0,,,
ecowas_df_synthetic_full_lag_one_10.csv,MLP,tradeflow_imf_d,fatalities,3458,910,1.930329448726157,1.3416388840591222,0.3475870860982335,synthetic,1,10.0,,,
ecowas_df_synthetic_full_lag_one_10.csv,MLP,tradeflow_imf_o,total_conflicts,3458,910,1.8070410761819669,1.3345084704991723,0.4595465044924512,synthetic,1,10.0,,,
ecowas_df_synthetic_full_lag_one_10.csv,OLS Linear FE,combined_trade_baci,perpetrator + target,3458,910,1.274263959622774,0.973671315375572,0.6109372003108672,synthetic,1,10.0,,,
ecowas_df_synthetic_full_lag_one_10.csv,OLS Linear FE,tradeflow_baci,perpetrator,3458,910,1.8561890373204712,1.4988071294167646,0.4682736330406492,synthetic,1,10.0,,,
ecowas_df_synthetic_full_lag_one_10.csv,OLS Linear FE,tradeflow_comtrade_d,perpetrator,3458,910,1.7743739572143746,1.3718240851459076,0.3832766721484822,synthetic,1,10.0,,,
ecowas_df_synthetic_full_lag_one_10.csv,OLS Linear FE,tradeflow_comtrade_o,total_conflicts,3458,910,1.7803599221150708,1.316863418356733,0.3999934010086492,synthetic,1,10.0,,,
ecowas_df_synthetic_full_lag_one_10.csv,OLS Linear FE,tradeflow_imf_d,perpetrator,3458,910,1.8629005308125333,1.49074948228796,0.3923702776408173,synthetic,1,10.0,,,
